Maximum values for m = 80089 and d = 142:
39959 = [-39676, -39393, -39110, -38827, -38544, -38261, -37978, -37695, -37412, -37129, -36846, -36563, -36280, -35997, -35714, -35431, -35148, -34865, -34582, -34299, -34016, -33733, -33450, -33167, -32884, -32601, -32318, -32035, -31752, -31469, -31186, -30903, -30620, -30337, -30054, -29771, -29488, -29205, -28922, -28639, -28356, -28073, -27790, -27507, -27224, -26941, -26658, -26375, -26092, -25809, -25526, -25243, -24960, -24677, -24394, -24111, -23828, -23545, -23262, -22979, -22696, -22413, -22130, -21847, -21564, -21281, -20998, -20715, -20432, -20149, -19866, -19583, -19300, -19017, -18734, -18451, -18168, -17885, -17602, -17319, -17036, -16753, -16470, -16187, -15904, -15621, -15338, -15055, -14772, -14489, -14206, -13923, -13640, -13357, -13074, -12791, -12508, -12225, -11942, -11659, -11376, -11093, -10810, -10527, -10244, -9961, -9678, -9395, -9112, -8829, -8546, -8263, -7980, -7697, -7414, -7131, -6848, -6565, -6282, -5999, -5716, -5433, -5150, -4867, -4584, -4301, -4018, -3735, -3452, -3169, -2886, -2603, -2320, -2037, -1754, -1471, -1188, -905, -622, -339, -56, 227, 510, 793, 1076, 1359, 1642, 1925, 2208, 2491, 2774, 3057, 3340, 3623, 3906, 4189, 4472, 4755, 5038, 5321, 5604, 5887, 6170, 6453, 6736, 7019, 7302, 7585, 7868, 8151, 8434, 8717, 9000, 9283, 9566, 9849, 10132, 10415, 10698, 10981, 11264, 11547, 11830, 12113, 12396, 12679, 12962, 13245, 13528, 13811, 14094, 14377, 14660, 14943, 15226, 15509, 15792, 15848, 16075, 16358, 16641, 16924, 17207, 17490, 17773, 18056, 18339, 18622, 18905, 19188, 19471, 19754, 20037, 20320, 20603, 20886, 21169, 21452, 21735, 22018, 22301, 22584, 22867, 23150, 23433, 23716, 23999, 24282, 24565, 24848, 25131, 25414, 25697, 25980, 26263, 26546, 26829, 27112, 27395, 27678, 27961, 28244, 28527, 28810, 29093, 29376, 29659, 29942, 30225, 30508, 30791, 31074, 31357, 31640, 31923, 32206, 32489, 32772, 33055, 33338, 33621, 33904, 34187, 34470, 34753, 35036, 35319, 35602, 35885, 36168, 36451, 36734, 37017, 37300, 37583, 37866, 38149, 38432, 38715, 38998, 39281, 39564, 39847]
39960 = [-39677, -39394, -39111, -38828, -38545, -38262, -37979, -37696, -37413, -37130, -36847, -36564, -36281, -35998, -35715, -35432, -35149, -34866, -34583, -34300, -34017, -33734, -33451, -33168, -32885, -32602, -32319, -32036, -31753, -31470, -31187, -30904, -30621, -30338, -30055, -29772, -29489, -29206, -28923, -28640, -28357, -28074, -27791, -27508, -27225, -26942, -26659, -26376, -26093, -25810, -25527, -25244, -24961, -24678, -24395, -24112, -23829, -23546, -23263, -22980, -22697, -22414, -22131, -21848, -21565, -21282, -20999, -20716, -20433, -20150, -19867, -19584, -19301, -19018, -18735, -18452, -18169, -17886, -17603, -17320, -17037, -16754, -16471, -16188, -15905, -15622, -15339, -15056, -14773, -14490, -14207, -13924, -13641, -13358, -13075, -12792, -12509, -12226, -11943, -11660, -11377, -11094, -10811, -10528, -10245, -9962, -9679, -9396, -9113, -8830, -8547, -8264, -7981, -7698, -7415, -7132, -6849, -6566, -6283, -6000, -5717, -5434, -5151, -4868, -4585, -4302, -4019, -3736, -3453, -3170, -2887, -2604, -2321, -2038, -1755, -1472, -1189, -906, -623, -340, -57, 226, 509, 792, 1075, 1358, 1641, 1924, 2207, 2490, 2773, 3056, 3339, 3622, 3905, 4188, 4471, 4754, 5037, 5320, 5603, 5886, 6169, 6452, 6735, 7018, 7301, 7584, 7867, 8150, 8433, 8716, 8999, 9282, 9565, 9848, 10131, 10414, 10697, 10980, 11263, 11546, 11829, 12112, 12395, 12678, 12961, 13244, 13527, 13810, 14093, 14376, 14659, 14942, 15225, 15508, 15791, 16074, 16131, 16357, 16640, 16923, 17206, 17489, 17772, 18055, 18338, 18621, 18904, 19187, 19470, 19753, 20036, 20319, 20602, 20885, 21168, 21451, 21734, 22017, 22300, 22583, 22866, 23149, 23432, 23715, 23998, 24281, 24564, 24847, 25130, 25413, 25696, 25979, 26262, 26545, 26828, 27111, 27394, 27677, 27960, 28243, 28526, 28809, 29092, 29375, 29658, 29941, 30224, 30507, 30790, 31073, 31356, 31639, 31922, 32205, 32488, 32771, 33054, 33337, 33620, 33903, 34186, 34469, 34752, 35035, 35318, 35601, 35884, 36167, 36450, 36733, 37016, 37299, 37582, 37865, 38148, 38431, 38714, 38997, 39280, 39563, 39846]
39961 = [-39678, -39395, -39112, -38829, -38546, -38263, -37980, -37697, -37414, -37131, -36848, -36565, -36282, -35999, -35716, -35433, -35150, -34867, -34584, -34301, -34018, -33735, -33452, -33169, -32886, -32603, -32320, -32037, -31754, -31471, -31188, -30905, -30622, -30339, -30056, -29773, -29490, -29207, -28924, -28641, -28358, -28075, -27792, -27509, -27226, -26943, -26660, -26377, -26094, -25811, -25528, -25245, -24962, -24679, -24396, -24113, -23830, -23547, -23264, -22981, -22698, -22415, -22132, -21849, -21566, -21283, -21000, -20717, -20434, -20151, -19868, -19585, -19302, -19019, -18736, -18453, -18170, -17887, -17604, -17321, -17038, -16755, -16472, -16189, -15906, -15623, -15340, -15057, -14774, -14491, -14208, -13925, -13642, -13359, -13076, -12793, -12510, -12227, -11944, -11661, -11378, -11095, -10812, -10529, -10246, -9963, -9680, -9397, -9114, -8831, -8548, -8265, -7982, -7699, -7416, -7133, -6850, -6567, -6284, -6001, -5718, -5435, -5152, -4869, -4586, -4303, -4020, -3737, -3454, -3171, -2888, -2605, -2322, -2039, -1756, -1473, -1190, -907, -624, -341, -58, 225, 508, 791, 1074, 1357, 1640, 1923, 2206, 2489, 2772, 3055, 3338, 3621, 3904, 4187, 4470, 4753, 5036, 5319, 5602, 5885, 6168, 6451, 6734, 7017, 7300, 7583, 7866, 8149, 8432, 8715, 8998, 9281, 9564, 9847, 10130, 10413, 10696, 10979, 11262, 11545, 11828, 12111, 12394, 12677, 12960, 13243, 13526, 13809, 14092, 14375, 14658, 14941, 15224, 15507, 15790, 16073, 16356, 16414, 16639, 16922, 17205, 17488, 17771, 18054, 18337, 18620, 18903, 19186, 19469, 19752, 20035, 20318, 20601, 20884, 21167, 21450, 21733, 22016, 22299, 22582, 22865, 23148, 23431, 23714, 23997, 24280, 24563, 24846, 25129, 25412, 25695, 25978, 26261, 26544, 26827, 27110, 27393, 27676, 27959, 28242, 28525, 28808, 29091, 29374, 29657, 29940, 30223, 30506, 30789, 31072, 31355, 31638, 31921, 32204, 32487, 32770, 33053, 33336, 33619, 33902, 34185, 34468, 34751, 35034, 35317, 35600, 35883, 36166, 36449, 36732, 37015, 37298, 37581, 37864, 38147, 38430, 38713, 38996, 39279, 39562, 39845]
39962 = [-39679, -39396, -39113, -38830, -38547, -38264, -37981, -37698, -37415, -37132, -36849, -36566, -36283, -36000, -35717, -35434, -35151, -34868, -34585, -34302, -34019, -33736, -33453, -33170, -32887, -32604, -32321, -32038, -31755, -31472, -31189, -30906, -30623, -30340, -30057, -29774, -29491, -29208, -28925, -28642, -28359, -28076, -27793, -27510, -27227, -26944, -26661, -26378, -26095, -25812, -25529, -25246, -24963, -24680, -24397, -24114, -23831, -23548, -23265, -22982, -22699, -22416, -22133, -21850, -21567, -21284, -21001, -20718, -20435, -20152, -19869, -19586, -19303, -19020, -18737, -18454, -18171, -17888, -17605, -17322, -17039, -16756, -16473, -16190, -15907, -15624, -15341, -15058, -14775, -14492, -14209, -13926, -13643, -13360, -13077, -12794, -12511, -12228, -11945, -11662, -11379, -11096, -10813, -10530, -10247, -9964, -9681, -9398, -9115, -8832, -8549, -8266, -7983, -7700, -7417, -7134, -6851, -6568, -6285, -6002, -5719, -5436, -5153, -4870, -4587, -4304, -4021, -3738, -3455, -3172, -2889, -2606, -2323, -2040, -1757, -1474, -1191, -908, -625, -342, -59, 224, 507, 790, 1073, 1356, 1639, 1922, 2205, 2488, 2771, 3054, 3337, 3620, 3903, 4186, 4469, 4752, 5035, 5318, 5601, 5884, 6167, 6450, 6733, 7016, 7299, 7582, 7865, 8148, 8431, 8714, 8997, 9280, 9563, 9846, 10129, 10412, 10695, 10978, 11261, 11544, 11827, 12110, 12393, 12676, 12959, 13242, 13525, 13808, 14091, 14374, 14657, 14940, 15223, 15506, 15789, 16072, 16355, 16638, 16697, 16921, 17204, 17487, 17770, 18053, 18336, 18619, 18902, 19185, 19468, 19751, 20034, 20317, 20600, 20883, 21166, 21449, 21732, 22015, 22298, 22581, 22864, 23147, 23430, 23713, 23996, 24279, 24562, 24845, 25128, 25411, 25694, 25977, 26260, 26543, 26826, 27109, 27392, 27675, 27958, 28241, 28524, 28807, 29090, 29373, 29656, 29939, 30222, 30505, 30788, 31071, 31354, 31637, 31920, 32203, 32486, 32769, 33052, 33335, 33618, 33901, 34184, 34467, 34750, 35033, 35316, 35599, 35882, 36165, 36448, 36731, 37014, 37297, 37580, 37863, 38146, 38429, 38712, 38995, 39278, 39561, 39844]
39963 = [-39680, -39397, -39114, -38831, -38548, -38265, -37982, -37699, -37416, -37133, -36850, -36567, -36284, -36001, -35718, -35435, -35152, -34869, -34586, -34303, -34020, -33737, -33454, -33171, -32888, -32605, -32322, -32039, -31756, -31473, -31190, -30907, -30624, -30341, -30058, -29775, -29492, -29209, -28926, -28643, -28360, -28077, -27794, -27511, -27228, -26945, -26662, -26379, -26096, -25813, -25530, -25247, -24964, -24681, -24398, -24115, -23832, -23549, -23266, -22983, -22700, -22417, -22134, -21851, -21568, -21285, -21002, -20719, -20436, -20153, -19870, -19587, -19304, -19021, -18738, -18455, -18172, -17889, -17606, -17323, -17040, -16757, -16474, -16191, -15908, -15625, -15342, -15059, -14776, -14493, -14210, -13927, -13644, -13361, -13078, -12795, -12512, -12229, -11946, -11663, -11380, -11097, -10814, -10531, -10248, -9965, -9682, -9399, -9116, -8833, -8550, -8267, -7984, -7701, -7418, -7135, -6852, -6569, -6286, -6003, -5720, -5437, -5154, -4871, -4588, -4305, -4022, -3739, -3456, -3173, -2890, -2607, -2324, -2041, -1758, -1475, -1192, -909, -626, -343, -60, 223, 506, 789, 1072, 1355, 1638, 1921, 2204, 2487, 2770, 3053, 3336, 3619, 3902, 4185, 4468, 4751, 5034, 5317, 5600, 5883, 6166, 6449, 6732, 7015, 7298, 7581, 7864, 8147, 8430, 8713, 8996, 9279, 9562, 9845, 10128, 10411, 10694, 10977, 11260, 11543, 11826, 12109, 12392, 12675, 12958, 13241, 13524, 13807, 14090, 14373, 14656, 14939, 15222, 15505, 15788, 16071, 16354, 16637, 16920, 16980, 17203, 17486, 17769, 18052, 18335, 18618, 18901, 19184, 19467, 19750, 20033, 20316, 20599, 20882, 21165, 21448, 21731, 22014, 22297, 22580, 22863, 23146, 23429, 23712, 23995, 24278, 24561, 24844, 25127, 25410, 25693, 25976, 26259, 26542, 26825, 27108, 27391, 27674, 27957, 28240, 28523, 28806, 29089, 29372, 29655, 29938, 30221, 30504, 30787, 31070, 31353, 31636, 31919, 32202, 32485, 32768, 33051, 33334, 33617, 33900, 34183, 34466, 34749, 35032, 35315, 35598, 35881, 36164, 36447, 36730, 37013, 37296, 37579, 37862, 38145, 38428, 38711, 38994, 39277, 39560, 39843]
39964 = [-39681, -39398, -39115, -38832, -38549, -38266, -37983, -37700, -37417, -37134, -36851, -36568, -36285, -36002, -35719, -35436, -35153, -34870, -34587, -34304, -34021, -33738, -33455, -33172, -32889, -32606, -32323, -32040, -31757, -31474, -31191, -30908, -30625, -30342, -30059, -29776, -29493, -29210, -28927, -28644, -28361, -28078, -27795, -27512, -27229, -26946, -26663, -26380, -26097, -25814, -25531, -25248, -24965, -24682, -24399, -24116, -23833, -23550, -23267, -22984, -22701, -22418, -22135, -21852, -21569, -21286, -21003, -20720, -20437, -20154, -19871, -19588, -19305, -19022, -18739, -18456, -18173, -17890, -17607, -17324, -17041, -16758, -16475, -16192, -15909, -15626, -15343, -15060, -14777, -14494, -14211, -13928, -13645, -13362, -13079, -12796, -12513, -12230, -11947, -11664, -11381, -11098, -10815, -10532, -10249, -9966, -9683, -9400, -9117, -8834, -8551, -8268, -7985, -7702, -7419, -7136, -6853, -6570, -6287, -6004, -5721, -5438, -5155, -4872, -4589, -4306, -4023, -3740, -3457, -3174, -2891, -2608, -2325, -2042, -1759, -1476, -1193, -910, -627, -344, -61, 222, 505, 788, 1071, 1354, 1637, 1920, 2203, 2486, 2769, 3052, 3335, 3618, 3901, 4184, 4467, 4750, 5033, 5316, 5599, 5882, 6165, 6448, 6731, 7014, 7297, 7580, 7863, 8146, 8429, 8712, 8995, 9278, 9561, 9844, 10127, 10410, 10693, 10976, 11259, 11542, 11825, 12108, 12391, 12674, 12957, 13240, 13523, 13806, 14089, 14372, 14655, 14938, 15221, 15504, 15787, 16070, 16353, 16636, 16919, 17202, 17263, 17485, 17768, 18051, 18334, 18617, 18900, 19183, 19466, 19749, 20032, 20315, 20598, 20881, 21164, 21447, 21730, 22013, 22296, 22579, 22862, 23145, 23428, 23711, 23994, 24277, 24560, 24843, 25126, 25409, 25692, 25975, 26258, 26541, 26824, 27107, 27390, 27673, 27956, 28239, 28522, 28805, 29088, 29371, 29654, 29937, 30220, 30503, 30786, 31069, 31352, 31635, 31918, 32201, 32484, 32767, 33050, 33333, 33616, 33899, 34182, 34465, 34748, 35031, 35314, 35597, 35880, 36163, 36446, 36729, 37012, 37295, 37578, 37861, 38144, 38427, 38710, 38993, 39276, 39559, 39842]
39965 = [-39682, -39399, -39116, -38833, -38550, -38267, -37984, -37701, -37418, -37135, -36852, -36569, -36286, -36003, -35720, -35437, -35154, -34871, -34588, -34305, -34022, -33739, -33456, -33173, -32890, -32607, -32324, -32041, -31758, -31475, -31192, -30909, -30626, -30343, -30060, -29777, -29494, -29211, -28928, -28645, -28362, -28079, -27796, -27513, -27230, -26947, -26664, -26381, -26098, -25815, -25532, -25249, -24966, -24683, -24400, -24117, -23834, -23551, -23268, -22985, -22702, -22419, -22136, -21853, -21570, -21287, -21004, -20721, -20438, -20155, -19872, -19589, -19306, -19023, -18740, -18457, -18174, -17891, -17608, -17325, -17042, -16759, -16476, -16193, -15910, -15627, -15344, -15061, -14778, -14495, -14212, -13929, -13646, -13363, -13080, -12797, -12514, -12231, -11948, -11665, -11382, -11099, -10816, -10533, -10250, -9967, -9684, -9401, -9118, -8835, -8552, -8269, -7986, -7703, -7420, -7137, -6854, -6571, -6288, -6005, -5722, -5439, -5156, -4873, -4590, -4307, -4024, -3741, -3458, -3175, -2892, -2609, -2326, -2043, -1760, -1477, -1194, -911, -628, -345, -62, 221, 504, 787, 1070, 1353, 1636, 1919, 2202, 2485, 2768, 3051, 3334, 3617, 3900, 4183, 4466, 4749, 5032, 5315, 5598, 5881, 6164, 6447, 6730, 7013, 7296, 7579, 7862, 8145, 8428, 8711, 8994, 9277, 9560, 9843, 10126, 10409, 10692, 10975, 11258, 11541, 11824, 12107, 12390, 12673, 12956, 13239, 13522, 13805, 14088, 14371, 14654, 14937, 15220, 15503, 15786, 16069, 16352, 16635, 16918, 17201, 17484, 17546, 17767, 18050, 18333, 18616, 18899, 19182, 19465, 19748, 20031, 20314, 20597, 20880, 21163, 21446, 21729, 22012, 22295, 22578, 22861, 23144, 23427, 23710, 23993, 24276, 24559, 24842, 25125, 25408, 25691, 25974, 26257, 26540, 26823, 27106, 27389, 27672, 27955, 28238, 28521, 28804, 29087, 29370, 29653, 29936, 30219, 30502, 30785, 31068, 31351, 31634, 31917, 32200, 32483, 32766, 33049, 33332, 33615, 33898, 34181, 34464, 34747, 35030, 35313, 35596, 35879, 36162, 36445, 36728, 37011, 37294, 37577, 37860, 38143, 38426, 38709, 38992, 39275, 39558, 39841]
39966 = [-39683, -39400, -39117, -38834, -38551, -38268, -37985, -37702, -37419, -37136, -36853, -36570, -36287, -36004, -35721, -35438, -35155, -34872, -34589, -34306, -34023, -33740, -33457, -33174, -32891, -32608, -32325, -32042, -31759, -31476, -31193, -30910, -30627, -30344, -30061, -29778, -29495, -29212, -28929, -28646, -28363, -28080, -27797, -27514, -27231, -26948, -26665, -26382, -26099, -25816, -25533, -25250, -24967, -24684, -24401, -24118, -23835, -23552, -23269, -22986, -22703, -22420, -22137, -21854, -21571, -21288, -21005, -20722, -20439, -20156, -19873, -19590, -19307, -19024, -18741, -18458, -18175, -17892, -17609, -17326, -17043, -16760, -16477, -16194, -15911, -15628, -15345, -15062, -14779, -14496, -14213, -13930, -13647, -13364, -13081, -12798, -12515, -12232, -11949, -11666, -11383, -11100, -10817, -10534, -10251, -9968, -9685, -9402, -9119, -8836, -8553, -8270, -7987, -7704, -7421, -7138, -6855, -6572, -6289, -6006, -5723, -5440, -5157, -4874, -4591, -4308, -4025, -3742, -3459, -3176, -2893, -2610, -2327, -2044, -1761, -1478, -1195, -912, -629, -346, -63, 220, 503, 786, 1069, 1352, 1635, 1918, 2201, 2484, 2767, 3050, 3333, 3616, 3899, 4182, 4465, 4748, 5031, 5314, 5597, 5880, 6163, 6446, 6729, 7012, 7295, 7578, 7861, 8144, 8427, 8710, 8993, 9276, 9559, 9842, 10125, 10408, 10691, 10974, 11257, 11540, 11823, 12106, 12389, 12672, 12955, 13238, 13521, 13804, 14087, 14370, 14653, 14936, 15219, 15502, 15785, 16068, 16351, 16634, 16917, 17200, 17483, 17766, 17829, 18049, 18332, 18615, 18898, 19181, 19464, 19747, 20030, 20313, 20596, 20879, 21162, 21445, 21728, 22011, 22294, 22577, 22860, 23143, 23426, 23709, 23992, 24275, 24558, 24841, 25124, 25407, 25690, 25973, 26256, 26539, 26822, 27105, 27388, 27671, 27954, 28237, 28520, 28803, 29086, 29369, 29652, 29935, 30218, 30501, 30784, 31067, 31350, 31633, 31916, 32199, 32482, 32765, 33048, 33331, 33614, 33897, 34180, 34463, 34746, 35029, 35312, 35595, 35878, 36161, 36444, 36727, 37010, 37293, 37576, 37859, 38142, 38425, 38708, 38991, 39274, 39557, 39840]
39967 = [-39684, -39401, -39118, -38835, -38552, -38269, -37986, -37703, -37420, -37137, -36854, -36571, -36288, -36005, -35722, -35439, -35156, -34873, -34590, -34307, -34024, -33741, -33458, -33175, -32892, -32609, -32326, -32043, -31760, -31477, -31194, -30911, -30628, -30345, -30062, -29779, -29496, -29213, -28930, -28647, -28364, -28081, -27798, -27515, -27232, -26949, -26666, -26383, -26100, -25817, -25534, -25251, -24968, -24685, -24402, -24119, -23836, -23553, -23270, -22987, -22704, -22421, -22138, -21855, -21572, -21289, -21006, -20723, -20440, -20157, -19874, -19591, -19308, -19025, -18742, -18459, -18176, -17893, -17610, -17327, -17044, -16761, -16478, -16195, -15912, -15629, -15346, -15063, -14780, -14497, -14214, -13931, -13648, -13365, -13082, -12799, -12516, -12233, -11950, -11667, -11384, -11101, -10818, -10535, -10252, -9969, -9686, -9403, -9120, -8837, -8554, -8271, -7988, -7705, -7422, -7139, -6856, -6573, -6290, -6007, -5724, -5441, -5158, -4875, -4592, -4309, -4026, -3743, -3460, -3177, -2894, -2611, -2328, -2045, -1762, -1479, -1196, -913, -630, -347, -64, 219, 502, 785, 1068, 1351, 1634, 1917, 2200, 2483, 2766, 3049, 3332, 3615, 3898, 4181, 4464, 4747, 5030, 5313, 5596, 5879, 6162, 6445, 6728, 7011, 7294, 7577, 7860, 8143, 8426, 8709, 8992, 9275, 9558, 9841, 10124, 10407, 10690, 10973, 11256, 11539, 11822, 12105, 12388, 12671, 12954, 13237, 13520, 13803, 14086, 14369, 14652, 14935, 15218, 15501, 15784, 16067, 16350, 16633, 16916, 17199, 17482, 17765, 18048, 18112, 18331, 18614, 18897, 19180, 19463, 19746, 20029, 20312, 20595, 20878, 21161, 21444, 21727, 22010, 22293, 22576, 22859, 23142, 23425, 23708, 23991, 24274, 24557, 24840, 25123, 25406, 25689, 25972, 26255, 26538, 26821, 27104, 27387, 27670, 27953, 28236, 28519, 28802, 29085, 29368, 29651, 29934, 30217, 30500, 30783, 31066, 31349, 31632, 31915, 32198, 32481, 32764, 33047, 33330, 33613, 33896, 34179, 34462, 34745, 35028, 35311, 35594, 35877, 36160, 36443, 36726, 37009, 37292, 37575, 37858, 38141, 38424, 38707, 38990, 39273, 39556, 39839]
39968 = [-39685, -39402, -39119, -38836, -38553, -38270, -37987, -37704, -37421, -37138, -36855, -36572, -36289, -36006, -35723, -35440, -35157, -34874, -34591, -34308, -34025, -33742, -33459, -33176, -32893, -32610, -32327, -32044, -31761, -31478, -31195, -30912, -30629, -30346, -30063, -29780, -29497, -29214, -28931, -28648, -28365, -28082, -27799, -27516, -27233, -26950, -26667, -26384, -26101, -25818, -25535, -25252, -24969, -24686, -24403, -24120, -23837, -23554, -23271, -22988, -22705, -22422, -22139, -21856, -21573, -21290, -21007, -20724, -20441, -20158, -19875, -19592, -19309, -19026, -18743, -18460, -18177, -17894, -17611, -17328, -17045, -16762, -16479, -16196, -15913, -15630, -15347, -15064, -14781, -14498, -14215, -13932, -13649, -13366, -13083, -12800, -12517, -12234, -11951, -11668, -11385, -11102, -10819, -10536, -10253, -9970, -9687, -9404, -9121, -8838, -8555, -8272, -7989, -7706, -7423, -7140, -6857, -6574, -6291, -6008, -5725, -5442, -5159, -4876, -4593, -4310, -4027, -3744, -3461, -3178, -2895, -2612, -2329, -2046, -1763, -1480, -1197, -914, -631, -348, -65, 218, 501, 784, 1067, 1350, 1633, 1916, 2199, 2482, 2765, 3048, 3331, 3614, 3897, 4180, 4463, 4746, 5029, 5312, 5595, 5878, 6161, 6444, 6727, 7010, 7293, 7576, 7859, 8142, 8425, 8708, 8991, 9274, 9557, 9840, 10123, 10406, 10689, 10972, 11255, 11538, 11821, 12104, 12387, 12670, 12953, 13236, 13519, 13802, 14085, 14368, 14651, 14934, 15217, 15500, 15783, 16066, 16349, 16632, 16915, 17198, 17481, 17764, 18047, 18330, 18395, 18613, 18896, 19179, 19462, 19745, 20028, 20311, 20594, 20877, 21160, 21443, 21726, 22009, 22292, 22575, 22858, 23141, 23424, 23707, 23990, 24273, 24556, 24839, 25122, 25405, 25688, 25971, 26254, 26537, 26820, 27103, 27386, 27669, 27952, 28235, 28518, 28801, 29084, 29367, 29650, 29933, 30216, 30499, 30782, 31065, 31348, 31631, 31914, 32197, 32480, 32763, 33046, 33329, 33612, 33895, 34178, 34461, 34744, 35027, 35310, 35593, 35876, 36159, 36442, 36725, 37008, 37291, 37574, 37857, 38140, 38423, 38706, 38989, 39272, 39555, 39838]
